[2026-06-15 17:32:17] [INFO    ] discord.client: logging in using static token
[2026-06-15 17:35:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:06] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:35:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982780566339595/messages with {"content":"You either did not select anyone to investigate last night, or were blocked","components":[],"nonce":"3649902851537554049","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:35:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982780566339595/messages has received {'type': 0, 'content': 'You either did not select anyone to investigate last night, or were blocked', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:35:06.440000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982973315580055', 'channel_id': '1515982780566339595', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3649902851537554049'}
[2026-06-15 17:35:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 60, 'op': 0, 'd': {'version': 1781508906840, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1514567546165264424', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'parent_id': None, 'nsfw': False, 'name': 'dead-chat', 'last_message_id': None, 'id': '1515982801630138468', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:35:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:06] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-15 17:35:06] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515982801630138468 with {"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1514567546165264424,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1}]} has returned 200
[2026-06-15 17:35:06] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515982801630138468 has received {'id': '1515982801630138468', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'dead-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 10, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1514567546165264424', 'type': 0, 'allow': '68608', 'deny': '0'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-15 17:35:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 61, 'op': 0, 'd': {'version': 1781508907204, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '1024', 'allow': '0'}], 'parent_id': None, 'nsfw': False, 'name': 'mafia-chat', 'last_message_id': None, 'id': '1515982803827818596', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:35:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:07] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-15 17:35:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 62, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982803827818596', 'options': {'type': '1', 'id': '240752638273126400'}, 'id': '1515982976167575706', 'changes': [{'old_value': 0, 'new_value': '1024', 'key': 'deny'}, {'old_value': 68608, 'new_value': '0', 'key': 'allow'}], 'action_type': 14, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:07] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:35:07] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515982803827818596 with {"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1},{"allow":0,"deny":1024,"id":240752638273126400,"type":1}]} has returned 200
[2026-06-15 17:35:07] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515982803827818596 has received {'id': '1515982803827818596', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'mafia-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 11, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '240752638273126400', 'type': 1, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-06-15 17:35:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 63, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:35:07.561000+00:00', 'pinned': False, 'nonce': '10201786859452432985', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982978017136712', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '☠️ **Night Results** ☠️', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:07] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:35:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"\u2620\ufe0f **Night Results** \u2620\ufe0f\n","components":[],"nonce":"10201786859452432985","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:35:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': '☠️ **Night Results** ☠️', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:35:07.561000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982978017136712', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10201786859452432985'}
[2026-06-15 17:35:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 64, 'op': 0, 'd': {'user': {'username': 'redninja8085', 'public_flags': 0, 'primary_guild': {'tag': 'IRON', 'identity_guild_id': '166812746510368768', 'identity_enabled': True, 'badge': '70b4a0b96a668af3255865fe3ad2e151'}, 'id': '209510113596145665', 'global_name': 'RedNinja', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'IRON', 'identity_guild_id': '166812746510368768', 'identity_enabled': True, 'badge': '70b4a0b96a668af3255865fe3ad2e151'}, 'avatar_decoration_data': None, 'avatar': '6c9667bea490f3bb9b7742f926054057'}, 'unusual_dm_activity_until': None, 'roles': ['1514567546165264424'], 'premium_since': None, 'pending': False, 'nick': 'Jordan', 'joined_at': '2026-06-12T10:56:25.758000+00:00', 'guild_id': '1511350691786920147', 'flags': 0, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2026-06-15 17:35:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:08] [DEBUG   ] discord.client: Dispatching event member_update
[2026-06-15 17:35:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 65, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '209510113596145665', 'id': '1515982980651290764', 'changes': [{'new_value': [{'name': 'Dead', 'id': '1514567546165264424'}], 'key': '$add'}], 'action_type': 25, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:08] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:35:08] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/guilds/1511350691786920147/members/209510113596145665/roles/1514567546165264424 with None has returned 204
[2026-06-15 17:35:08] [DEBUG   ] discord.http: PUT /guilds/{guild_id}/members/{user_id}/roles/{role_id} has found its initial rate limit bucket hash (b0bb9027ff6ae0c9619c2719f4a24de5).
[2026-06-15 17:35:08] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/guilds/1511350691786920147/members/209510113596145665/roles/1514567546165264424 has received 
[2026-06-15 17:35:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 66, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:35:08.686000+00:00', 'pinned': False, 'nonce': '8831220858670041955', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982982735724546', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Jordan**  was murdered last night! Their role was: Detective', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:08] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:35:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"**Jordan**  was murdered last night! Their role was: Detective","components":[],"nonce":"8831220858670041955","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:35:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': '**Jordan**  was murdered last night! Their role was: Detective', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:35:08.686000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982982735724546', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8831220858670041955'}
[2026-06-15 17:35:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 67, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:35:09.084000+00:00', 'pinned': False, 'nonce': '12174734612273819499', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982984405319683', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Their killer left this message: GRRR I am the big scary **Monstaaa** 🫚', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:09] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:35:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"Their killer left this message: GRRR I am the big scary **Monstaaa** \ud83e\udeda","components":[],"nonce":"12174734612273819499","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:35:09] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': 'Their killer left this message: GRRR I am the big scary **Monstaaa** 🫚', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:35:09.084000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982984405319683', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12174734612273819499'}
[2026-06-15 17:35:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 68, 'op': 0, 'd': {'version': 1781508909670, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '209510113596145665', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '66560'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': 'jordan-will', 'last_message_id': '1515982785842516062', 'id': '1515982782420226204', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:35:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:09] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-15 17:35:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 69, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982782420226204', 'options': {'type': '0', 'role_name': '@everyone', 'id': '1511350691786920147'}, 'id': '1515982986669985916', 'changes': [{'old_value': 0, 'new_value': '66560', 'key': 'allow'}, {'old_value': 1024, 'new_value': '2048', 'key': 'deny'}], 'action_type': 14, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:09] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:35:09] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1515982782420226204/permissions/1511350691786920147 with {"id":1511350691786920147,"allow":"66560","deny":"2048","type":0} has returned 204
[2026-06-15 17:35:09] [DEBUG   ] discord.http: PUT /channels/{channel_id}/permissions/{target} has found its initial rate limit bucket hash (6e836da6cef38ba2f3dfd8568a4e9631).
[2026-06-15 17:35:09] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1515982782420226204/permissions/1511350691786920147 has received 
[2026-06-15 17:35:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 70, 'op': 0, 'd': {'version': 1781508910048, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '209510113596145665', 'deny': '2048', 'allow': '66560'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '66560'}], 'parent_id': '1515982778989150301', 'nsfw': False, 'name': 'jordan-will', 'last_message_id': '1515982785842516062', 'id': '1515982782420226204', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:35:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:10] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-15 17:35:10] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1515982782420226204/permissions/209510113596145665 with {"id":209510113596145665,"allow":"66560","deny":"2048","type":1} has returned 204
[2026-06-15 17:35:10] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1515982782420226204/permissions/209510113596145665 has received 
[2026-06-15 17:35:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 71, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982782420226204', 'options': {'type': '1', 'id': '209510113596145665'}, 'id': '1515982988498964552', 'changes': [{'old_value': 68608, 'new_value': '66560', 'key': 'allow'}, {'old_value': 0, 'new_value': '2048', 'key': 'deny'}], 'action_type': 14, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:10] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-15 17:35:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 72, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:35:10.384000+00:00', 'pinned': False, 'nonce': '18351236327877941318', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982989857783871', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Current Players**\n\n1. 12goldpieces | 🟢 Alive\n2. Byron | 🟢 Alive\n3. Jordan | 🔴 Dead', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:10] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:35:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"**Current Players**\n\n1. 12goldpieces | \ud83d\udfe2 Alive\n2. Byron | \ud83d\udfe2 Alive\n3. Jordan | \ud83d\udd34 Dead","components":[],"nonce":"18351236327877941318","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:35:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': '**Current Players**\n\n1. 12goldpieces | 🟢 Alive\n2. Byron | 🟢 Alive\n3. Jordan | 🔴 Dead', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:35:10.384000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982989857783871', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '18351236327877941318'}
[2026-06-15 17:35:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 73, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:35:10.795000+00:00', 'pinned': False, 'nonce': '17587066058049089799', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982991581773854', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You may openly discuss with the group', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:10] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:35:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"You may openly discuss with the group","components":[],"nonce":"17587066058049089799","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:35:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': 'You may openly discuss with the group', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:35:10.795000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982991581773854', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17587066058049089799'}
[2026-06-15 17:35:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 74, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:35:11.185000+00:00', 'pinned': False, 'nonce': '10503821181487905379', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982993217425478', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:11] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:35:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"You can also openly vote to place a Player on Trial for lynching","components":[],"nonce":"10503821181487905379","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:35:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:35:11.185000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982993217425478', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10503821181487905379'}
[2026-06-15 17:35:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 75, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:35:11.561000+00:00', 'pinned': False, 'nonce': '13346900161282639470', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982994794614876', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515982788887842904', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:35:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:35:11] [DEBUG   ] discord.client: Dispatching event message
