[2026-06-14 23:31:49] [INFO    ] discord.client: logging in using static token
[2026-06-14 23:32:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': '**Current Players**\n\n1. 12goldpieces | 🟢 Alive\n2. Byron | 🟢 Alive\n3. hayleylofts | 🟢 Alive\n4. RedNinja | 🟢 Alive', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:19.766000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710483334959194', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5719190070573041510'}
[2026-06-14 23:32:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"10655400393531647104","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:19] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:19.718000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710483133501534', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10655400393531647104'}
[2026-06-14 23:32:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 70, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:20.007000+00:00', 'pinned': False, 'nonce': '222918866466910161', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710484345655505', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'The town desscends into darkness on Night 2', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:20] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"The town desscends into darkness on Night 2","components":[],"nonce":"222918866466910161","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': 'The town desscends into darkness on Night 2', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:20.007000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710484345655505', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '222918866466910161'}
[2026-06-14 23:32:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 71, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:20.152000+00:00', 'pinned': False, 'nonce': '4794706410577919252', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710484953956392', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515710393140646003', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:20] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710393140646003/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"4794706410577919252","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710393140646003/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:20.152000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710484953956392', 'channel_id': '1515710393140646003', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4794706410577919252'}
[2026-06-14 23:32:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 72, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:20.444000+00:00', 'pinned': False, 'nonce': '14359342678117278447', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710486178693202', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You can now perform your night action', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:20] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"You can now perform your night action","components":[],"nonce":"14359342678117278447","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:20] [DEBUG   ] discord.http: A rate limit bucket (62df3a8bf3cb0dd93018dd80d06039f6) has been exhausted. Pre-emptively rate limiting...
[2026-06-14 23:32:20] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': 'You can now perform your night action', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:20.444000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710486178693202', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14359342678117278447'}
[2026-06-14 23:32:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 73, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:20.923000+00:00', 'pinned': False, 'nonce': '4246316246355933469', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710488187633855', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515710396298821805', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:21] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:21] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"4246316246355933469","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:21] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:20.923000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710488187633855', 'channel_id': '1515710396298821805', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4246316246355933469'}
[2026-06-14 23:32:21] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-14 23:32:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 74, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781443943, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1515710390678585544', 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:24] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-14 23:32:24] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-14 23:32:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 75, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:25.219000+00:00', 'pinned': False, 'nonce': '13694583275400518137', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710506206498971', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Who would you like to murder?\nType `!target <player Id>` to target a player.', 'components': [], 'channel_type': 0, 'channel_id': '1515710388774371438', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:25] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710388774371438/messages with {"content":"Who would you like to murder?\nType `!target <player Id>` to target a player.","components":[],"nonce":"13694583275400518137","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710388774371438/messages has received {'type': 0, 'content': 'Who would you like to murder?\nType `!target <player Id>` to target a player.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:25.219000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710506206498971', 'channel_id': '1515710388774371438', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13694583275400518137'}
[2026-06-14 23:32:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 76, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:25.653000+00:00', 'pinned': False, 'nonce': '17401520821004090674', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710508026564809', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Who would you like to investigate?\nType `!target <player Id>` to target a player.', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:25] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"Who would you like to investigate?\nType `!target <player Id>` to target a player.","components":[],"nonce":"17401520821004090674","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:25] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': 'Who would you like to investigate?\nType `!target <player Id>` to target a player.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:25.653000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710508026564809', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17401520821004090674'}
[2026-06-14 23:32:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 77, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:25.998000+00:00', 'pinned': False, 'nonce': '970103621703785472', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710509473730591', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Who would you like to escort?\nType `!target <player Id>` to target a player.', 'components': [], 'channel_type': 0, 'channel_id': '1515710393140646003', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:26] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710393140646003/messages with {"content":"Who would you like to escort?\nType `!target <player Id>` to target a player.","components":[],"nonce":"970103621703785472","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710393140646003/messages has received {'type': 0, 'content': 'Who would you like to escort?\nType `!target <player Id>` to target a player.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:25.998000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710509473730591', 'channel_id': '1515710393140646003', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '970103621703785472'}
[2026-06-14 23:32:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 78, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:26.775000+00:00', 'pinned': False, 'nonce': '1237231919608339002', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710512732569681', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Who would you like to frame?\nType `!target <player Id>` to target a player.', 'components': [], 'channel_type': 0, 'channel_id': '1515710396298821805', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:26] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages with {"content":"Who would you like to frame?\nType `!target <player Id>` to target a player.","components":[],"nonce":"1237231919608339002","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages has received {'type': 0, 'content': 'Who would you like to frame?\nType `!target <player Id>` to target a player.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:26.775000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710512732569681', 'channel_id': '1515710396298821805', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1237231919608339002'}
[2026-06-14 23:32:26] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-14 23:32:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 79, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:28.597000+00:00', 'pinned': False, 'nonce': '1515710519397318656', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710520374595644', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!target 3', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:28] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:28] [DEBUG   ] discord.client: Dispatching event command
[2026-06-14 23:32:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 80, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:28.848000+00:00', 'pinned': False, 'nonce': '12493112626252670873', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710521427492998', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You will target hayleylofts tonight.', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:29] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"You will target hayleylofts tonight.","components":[],"nonce":"12493112626252670873","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': 'You will target hayleylofts tonight.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:28.848000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710521427492998', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12493112626252670873'}
[2026-06-14 23:32:29] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-14 23:32:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 80.
